  a: EtchCreateElement<"a", JSX.IntrinsicElements["a"]>
  header: EtchCreateElement<"header", JSX.IntrinsicElements["header"]>
  html: EtchCreateElement<"html", JSX.IntrinsicElements["html"]>
  h1: EtchCreateElement<"h1", JSX.IntrinsicElements["h1"]>
  iframe: EtchCreateElement<"iframe", JSX.IntrinsicElements["iframe"]>
  ins: EtchCreateElement<"ins", JSX.IntrinsicElements["ins"]>
  i: EtchCreateElement<"i", JSX.IntrinsicElements["i"]>
  label: EtchCreateElement<"label", JSX.IntrinsicElements["label"]>
  kbd: EtchCreateElement<"kbd", JSX.IntrinsicElements["kbd"]>
  legend: EtchCreateElement<"legend", JSX.IntrinsicElements["legend"]>
  main: EtchCreateElement<"main", JSX.IntrinsicElements["main"]>
  li: EtchCreateElement<"li", JSX.IntrinsicElements["li"]>
  map: EtchCreateElement<"map", JSX.IntrinsicElements["map"]>
  mark: EtchCreateElement<"mark", JSX.IntrinsicElements["mark"]>
  menu: EtchCreateElement<"menu", JSX.IntrinsicElements["menu"]>
  meter: EtchCreateElement<"meter", JSX.IntrinsicElements["meter"]>
  nav: EtchCreateElement<"nav", JSX.IntrinsicElements["nav"]>
  noscript: EtchCreateElement<"noscript", JSX.IntrinsicElements["noscript"]>
  object: EtchCreateElement<"object", JSX.IntrinsicElements["object"]>
  ol: EtchCreateElement<"ol", JSX.IntrinsicElements["ol"]>
  optgroup: EtchCreateElement<"optgroup", JSX.IntrinsicElements["optgroup"]>
  option: EtchCreateElement<"option", JSX.IntrinsicElements["option"]>
  output: EtchCreateElement<"output", JSX.IntrinsicElements["output"]>
  progress: EtchCreateElement<"progress", JSX.IntrinsicElements["progress"]>
  p: EtchCreateElement<"p", JSX.IntrinsicElements["p"]>
  pre: EtchCreateElement<"pre", JSX.IntrinsicElements["pre"]>
  rp: EtchCreateElement<"rp", JSX.IntrinsicElements["rp"]>
  rt: EtchCreateElement<"rt", JSX.IntrinsicElements["rt"]>
  ruby: EtchCreateElement<"ruby", JSX.IntrinsicElements["ruby"]>
  s: EtchCreateElement<"s", JSX.IntrinsicElements["s"]>
  samp: EtchCreateElement<"samp", JSX.IntrinsicElements["samp"]>
  script: EtchCreateElement<"script", JSX.IntrinsicElements["script"]>
  q: EtchCreateElement<"q", JSX.IntrinsicElements["q"]>
  section: EtchCreateElement<"section", JSX.IntrinsicElements["section"]>
  select: EtchCreateElement<"select", JSX.IntrinsicElements["select"]>
  small: EtchCreateElement<"small", JSX.IntrinsicElements["small"]>
  strong: EtchCreateElement<"strong", JSX.IntrinsicElements["strong"]>
  span: EtchCreateElement<"span", JSX.IntrinsicElements["span"]>
  style: EtchCreateElement<"style", JSX.IntrinsicElements["style"]>
  summary: EtchCreateElement<"summary", JSX.IntrinsicElements["summary"]>
  sup: EtchCreateElement<"sup", JSX.IntrinsicElements["sup"]>
  sub: EtchCreateElement<"sub", JSX.IntrinsicElements["sub"]>
  table: EtchCreateElement<"table", JSX.IntrinsicElements["table"]>
  td: EtchCreateElement<"td", JSX.IntrinsicElements["td"]>
  tbody: EtchCreateElement<"tbody", JSX.IntrinsicElements["tbody"]>
  textarea: EtchCreateElement<"textarea", JSX.IntrinsicElements["textarea"]>
  th: EtchCreateElement<"th", JSX.IntrinsicElements["th"]>
  tfoot: EtchCreateElement<"tfoot", JSX.IntrinsicElements["tfoot"]>
  thead: EtchCreateElement<"thead", JSX.IntrinsicElements["thead"]>
  time: EtchCreateElement<"time", JSX.IntrinsicElements["time"]>
  title: EtchCreateElement<"title", JSX.IntrinsicElements["title"]>
  tr: EtchCreateElement<"tr", JSX.IntrinsicElements["tr"]>
  u: EtchCreateElement<"u", JSX.IntrinsicElements["u"]>
  ul: EtchCreateElement<"ul", JSX.IntrinsicElements["ul"]>
  video: EtchCreateElement<"video", JSX.IntrinsicElements["video"]>
  var: EtchCreateElement<"var", JSX.IntrinsicElements["var"]>
  area: EtchCreateElement<"area", JSX.IntrinsicElements["area"]>
  base: EtchCreateElement<"base", JSX.IntrinsicElements["base"]>
  br: EtchCreateElement<"br", JSX.IntrinsicElements["br"]>
  col: EtchCreateElement<"col", JSX.IntrinsicElements["col"]>
  command: EtchCreateElement<"command", JSX.IntrinsicElements["command"]>
  embed: EtchCreateElement<"embed", JSX.IntrinsicElements["embed"]>
  hr: EtchCreateElement<"hr", JSX.IntrinsicElements["hr"]>
  img: EtchCreateElement<"img", JSX.IntrinsicElements["img"]>
  input: EtchCreateElement<"input", JSX.IntrinsicElements["input"]>
  meta: EtchCreateElement<"meta", JSX.IntrinsicElements["meta"]>
  keygen: EtchCreateElement<"keygen", JSX.IntrinsicElements["keygen"]>
  source: EtchCreateElement<"source", JSX.IntrinsicElements["source"]>
  param: EtchCreateElement<"param", JSX.IntrinsicElements["param"]>
  link: EtchCreateElement<"link", JSX.IntrinsicElements["link"]>
  track: EtchCreateElement<"track", JSX.IntrinsicElements["track"]>
  circle: EtchCreateElement<"circle", JSX.IntrinsicElements["circle"]>
  wbr: EtchCreateElement<"wbr", JSX.IntrinsicElements["wbr"]>
  clipPath: EtchCreateElement<"clipPath", JSX.IntrinsicElements["clipPath"]>
  defs: EtchCreateElement<"defs", JSX.IntrinsicElements["defs"]>
  ellipse: EtchCreateElement<"ellipse", JSX.IntrinsicElements["ellipse"]>
  image: EtchCreateElement<"image", JSX.IntrinsicElements["image"]>
  g: EtchCreateElement<"g", JSX.IntrinsicElements["g"]>
  line: EtchCreateElement<"line", JSX.IntrinsicElements["line"]>
  linearGradient: EtchCreateElement<"linearGradient", JSX.IntrinsicElements["linearGradient"]>
  mask: EtchCreateElement<"mask", JSX.IntrinsicElements["mask"]>
  path: EtchCreateElement<"path", JSX.IntrinsicElements["path"]>
  pattern: EtchCreateElement<"pattern", JSX.IntrinsicElements["pattern"]>
  polyline: EtchCreateElement<"polyline", JSX.IntrinsicElements["polyline"]>
  polygon: EtchCreateElement<"polygon", JSX.IntrinsicElements["polygon"]>
  radialGradient: EtchCreateElement<"radialGradient", JSX.IntrinsicElements["radialGradient"]>
  stop: EtchCreateElement<"stop", JSX.IntrinsicElements["stop"]>
  rect: EtchCreateElement<"rect", JSX.IntrinsicElements["rect"]>
  svg: EtchCreateElement<"svg", JSX.IntrinsicElements["svg"]>
  text: EtchCreateElement<"text", JSX.IntrinsicElements["text"]>
  tspan: EtchCreateElement<"tspan", JSX.IntrinsicElements["tspan"]>
